Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  77%|███████▋  | 80/104 [02:50<00:51,  2.13s/it]
Train:  78%|███████▊  | 81/104 [02:53<00:49,  2.14s/it]
Train:  79%|███████▉  | 82/104 [02:55<00:47,  2.15s/it]
Train:  80%|███████▉  | 83/104 [02:57<00:44,  2.14s/it]
Train:  81%|████████  | 84/104 [02:59<00:43,  2.16s/it]
Train:  82%|████████▏ | 85/104 [03:01<00:41,  2.17s/it]
Train:  83%|████████▎ | 86/104 [03:04<00:39,  2.20s/it]
Train:  84%|████████▎ | 87/104 [03:06<00:37,  2.19s/it]
Train:  85%|████████▍ | 88/104 [03:08<00:34,  2.14s/it]
Train:  86%|████████▌ | 89/104 [03:10<00:30,  2.04s/it]
Train:  87%|████████▋ | 90/104 [03:11<00:27,  1.98s/it]
Train:  88%|████████▊ | 91/104 [03:13<00:25,  1.94s/it]
Train:  88%|████████▊ | 92/104 [03:15<00:23,  1.92s/it]
Train:  89%|████████▉ | 93/104 [03:17<00:20,  1.90s/it]
Train:  90%|█████████ | 94/104 [03:19<00:18,  1.86s/it]
Train:  91%|█████████▏| 95/104 [03:21<00:16,  1.83s/it]
Train:  92%|█████████▏| 96/104 [03:23<00:15,  1.89s/it]
Train:  93%|█████████▎| 97/104 [03:25<00:13,  1.99s/it]
Train:  94%|█████████▍| 98/104 [03:27<00:12,  2.07s/it]
Train:  95%|█████████▌| 99/104 [03:30<00:11,  2.21s/it]
Train:  96%|█████████▌| 100/104 [03:32<00:09,  2.27s/it]
Train:  97%|█████████▋| 101/104 [03:34<00:06,  2.29s/it]
Train:  98%|█████████▊| 102/104 [03:37<00:04,  2.31s/it]
Train:  99%|█████████▉| 103/104 [03:39<00:02,  2.32s/it]
Train: 100%|██████████| 104/104 [03:40<00:00,  2.00s/it]
                                                        
Epoch 23/30  LR: 0.010183  Train Loss: 1.0036  Train Acc: 0.7370  Val Loss: 1.5285  Val Acc: 0.5462
Epoch 24/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:59,  2.33s/it]
Train:   2%|▏         | 2/104 [00:04<03:57,  2.32s/it]
Train:   3%|▎         | 3/104 [00:07<03:57,  2.35s/it]
Train:   4%|▍         | 4/104 [00:09<03:56,  2.36s/it]
Train:   5%|▍         | 5/104 [00:11<03:56,  2.39s/it]
Train:   6%|▌         | 6/104 [00:14<03:52,  2.37s/it]
Train:   7%|▋         | 7/104 [00:16<03:48,  2.36s/it]
Train:   8%|▊         | 8/104 [00:18<03:45,  2.35s/it]
Train:   9%|▊         | 9/104 [00:21<03:42,  2.34s/it]
Train:  10%|▉         | 10/104 [00:23<03:40,  2.35s/it]
Train:  11%|█         | 11/104 [00:25<03:40,  2.37s/it]
Train:  12%|█▏        | 12/104 [00:28<03:39,  2.39s/it]
Train:  12%|█▎        | 13/104 [00:30<03:36,  2.38s/it]
Train:  13%|█▎        | 14/104 [00:33<03:33,  2.37s/it]
Train:  14%|█▍        | 15/104 [00:35<03:31,  2.37s/it]
Train:  15%|█▌        | 16/104 [00:37<03:27,  2.36s/it]
Train:  16%|█▋        | 17/104 [00:40<03:24,  2.36s/it]
Train:  17%|█▋        | 18/104 [00:42<03:27,  2.42s/it]
Train:  18%|█▊        | 19/104 [00:45<03:25,  2.41s/it]
Train:  19%|█▉        | 20/104 [00:47<03:21,  2.40s/it]
Train:  20%|██        | 21/104 [00:49<03:18,  2.39s/it]
Train:  21%|██        | 22/104 [00:52<03:14,  2.37s/it]
Train:  22%|██▏       | 23/104 [00:54<03:10,  2.35s/it]
Train:  23%|██▎       | 24/104 [00:56<03:07,  2.34s/it]
Train:  24%|██▍       | 25/104 [00:59<03:07,  2.37s/it]
Train:  25%|██▌       | 26/104 [01:01<03:05,  2.38s/it]
Train:  26%|██▌       | 27/104 [01:03<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:06<02:58,  2.35s/it]
Train:  28%|██▊       | 29/104 [01:08<02:55,  2.34s/it]
Train:  29%|██▉       | 30/104 [01:10<02:52,  2.33s/it]
Train:  30%|██▉       | 31/104 [01:13<02:49,  2.33s/it]
Train:  31%|███       | 32/104 [01:15<02:49,  2.35s/it]
Train:  32%|███▏      | 33/104 [01:17<02:46,  2.34s/it]
Train:  33%|███▎      | 34/104 [01:20<02:44,  2.34s/it]
Train:  34%|███▎      | 35/104 [01:22<02:41,  2.34s/it]
Train:  35%|███▍      | 36/104 [01:24<02:38,  2.33s/it]
Train:  36%|███▌      | 37/104 [01:27<02:35,  2.33s/it]
Train:  37%|███▋      | 38/104 [01:29<02:33,  2.33s/it]
Train:  38%|███▊      | 39/104 [01:32<02:33,  2.36s/it]
Train:  38%|███▊      | 40/104 [01:34<02:30,  2.36s/it]
Train:  39%|███▉      | 41/104 [01:36<02:27,  2.34s/it]
Train:  40%|████      | 42/104 [01:38<02:24,  2.34s/it]
Train:  41%|████▏     | 43/104 [01:41<02:23,  2.34s/it]
Train:  42%|████▏     | 44/104 [01:43<02:20,  2.34s/it]
Train:  43%|████▎     | 45/104 [01:46<02:18,  2.35s/it]
Train:  44%|████▍     | 46/104 [01:48<02:17,  2.37s/it]
Train:  45%|████▌     | 47/104 [01:50<02:15,  2.37s/it]
Train:  46%|████▌     | 48/104 [01:53<02:12,  2.37s/it]
Train:  47%|████▋     | 49/104 [01:55<02:09,  2.35s/it]
Train:  48%|████▊     | 50/104 [01:57<02:06,  2.35s/it]
Train:  49%|████▉     | 51/104 [02:00<02:04,  2.34s/it]
Train:  50%|█████     | 52/104 [02:02<02:03,  2.38s/it]
Train:  51%|█████     | 53/104 [02:05<02:01,  2.38s/it]
Train:  52%|█████▏    | 54/104 [02:07<01:59,  2.38s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:56,  2.37s/it]
Train:  54%|█████▍    | 56/104 [02:12<01:53,  2.36s/it]
Train:  55%|█████▍    | 57/104 [02:14<01:50,  2.36s/it]
Train:  56%|█████▌    | 58/104 [02:16<01:47,  2.35s/it]
Train:  57%|█████▋    | 59/104 [02:19<01:46,  2.37s/it]
Train:  58%|█████▊    | 60/104 [02:21<01:44,  2.38s/it]
Train:  59%|█████▊    | 61/104 [02:23<01:42,  2.38s/it]
Train:  60%|█████▉    | 62/104 [02:26<01:39,  2.37s/it]
Train:  61%|██████    | 63/104 [02:28<01:36,  2.36s/it]
Train:  62%|██████▏   | 64/104 [02:30<01:33,  2.34s/it]
Train:  62%|██████▎   | 65/104 [02:33<01:31,  2.34s/it]
Train:  63%|██████▎   | 66/104 [02:35<01:29,  2.36s/it]
Train:  64%|██████▍   | 67/104 [02:38<01:26,  2.35s/it]
Train:  65%|██████▌   | 68/104 [02:40<01:24,  2.35s/it]
Train:  66%|██████▋   | 69/104 [02:42<01:22,  2.35s/it]
Train:  67%|██████▋   | 70/104 [02:45<01:20,  2.36s/it]
Train:  68%|██████▊   | 71/104 [02:47<01:17,  2.34s/it]
Train:  69%|██████▉   | 72/104 [02:49<01:15,  2.35s/it]
Train:  70%|███████   | 73/104 [02:52<01:13,  2.38s/it]
Train:  71%|███████   | 74/104 [02:54<01:11,  2.37s/it]
Train:  72%|███████▏  | 75/104 [02:56<01:08,  2.38s/it]
Train:  73%|███████▎  | 76/104 [02:59<01:06,  2.38s/it]
Train:  74%|███████▍  | 77/104 [03:01<01:03,  2.36s/it]
Train:  75%|███████▌  | 78/104 [03:03<01:00,  2.34s/it]
Train:  76%|███████▌  | 79/104 [03:06<00:58,  2.33s/it]
Train:  77%|███████▋  | 80/104 [03:08<00:56,  2.35s/it]
Train:  78%|███████▊  | 81/104 [03:11<00:54,  2.35s/it]
Train:  79%|███████▉  | 82/104 [03:13<00:51,  2.35s/it]
Train:  80%|███████▉  | 83/104 [03:15<00:49,  2.34s/it]
Train:  81%|████████  | 84/104 [03:18<00:46,  2.34s/it]
Train:  82%|████████▏ | 85/104 [03:20<00:44,  2.33s/it]
Train:  83%|████████▎ | 86/104 [03:22<00:42,  2.34s/it]
Train:  84%|████████▎ | 87/104 [03:25<00:40,  2.35s/it]
Train:  85%|████████▍ | 88/104 [03:27<00:37,  2.36s/it]
Train:  86%|████████▌ | 89/104 [03:29<00:35,  2.35s/it]
Train:  87%|████████▋ | 90/104 [03:32<00:32,  2.34s/it]
Train:  88%|████████▊ | 91/104 [03:34<00:30,  2.34s/it]
Train:  88%|████████▊ | 92/104 [03:36<00:27,  2.33s/it]
Train:  89%|████████▉ | 93/104 [03:39<00:25,  2.35s/it]
Train:  90%|█████████ | 94/104 [03:41<00:23,  2.34s/it]
Train:  91%|█████████▏| 95/104 [03:43<00:21,  2.34s/it]
Train:  92%|█████████▏| 96/104 [03:46<00:18,  2.34s/it]
Train:  93%|█████████▎| 97/104 [03:48<00:16,  2.33s/it]
Train:  94%|█████████▍| 98/104 [03:50<00:14,  2.33s/it]
Train:  95%|█████████▌| 99/104 [03:53<00:11,  2.34s/it]
Train:  96%|█████████▌| 100/104 [03:55<00:09,  2.36s/it]
Train:  97%|█████████▋| 101/104 [03:57<00:07,  2.35s/it]
Train:  98%|█████████▊| 102/104 [04:00<00:04,  2.36s/it]
Train:  99%|█████████▉| 103/104 [04:02<00:02,  2.35s/it]
Train: 100%|██████████| 104/104 [04:03<00:00,  2.02s/it]
                                                        
Epoch 24/30  LR: 0.007749  Train Loss: 0.9260  Train Acc: 0.7657  Val Loss: 1.4536  Val Acc: 0.5815
          -> 新的最佳 (val_loss=1.4536)，已保存
Epoch 25/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:04,  2.37s/it]
Train:   2%|▏         | 2/104 [00:04<04:00,  2.36s/it]
Train:   3%|▎         | 3/104 [00:07<03:57,  2.36s/it]
Train:   4%|▍         | 4/104 [00:09<03:54,  2.34s/it]
Train:   5%|▍         | 5/104 [00:11<03:55,  2.38s/it]
Train:   6%|▌         | 6/104 [00:14<03:53,  2.39s/it]
Train:   7%|▋         | 7/104 [00:16<03:50,  2.38s/it]
Train:   8%|▊         | 8/104 [00:18<03:47,  2.37s/it]
Train:   9%|▊         | 9/104 [00:21<03:44,  2.36s/it]
Train:  10%|▉         | 10/104 [00:23<03:41,  2.36s/it]
Train:  11%|█         | 11/104 [00:25<03:37,  2.34s/it]
Train:  12%|█▏        | 12/104 [00:28<03:36,  2.36s/it]
Train:  12%|█▎        | 13/104 [00:30<03:34,  2.36s/it]
Train:  13%|█▎        | 14/104 [00:33<03:31,  2.35s/it]
Train:  14%|█▍        | 15/104 [00:35<03:29,  2.35s/it]
Train:  15%|█▌        | 16/104 [00:37<03:26,  2.35s/it]
Train:  16%|█▋        | 17/104 [00:40<03:23,  2.34s/it]
Train:  17%|█▋        | 18/104 [00:42<03:20,  2.34s/it]
Train:  18%|█▊        | 19/104 [00:44<03:20,  2.35s/it]
Train:  19%|█▉        | 20/104 [00:47<03:18,  2.36s/it]
Train:  20%|██        | 21/104 [00:49<03:14,  2.34s/it]
Train:  21%|██        | 22/104 [00:51<03:12,  2.35s/it]
Train:  22%|██▏       | 23/104 [00:54<03:09,  2.34s/it]
Train:  23%|██▎       | 24/104 [00:56<03:07,  2.35s/it]
Train:  24%|██▍       | 25/104 [00:58<03:03,  2.33s/it]
Train:  25%|██▌       | 26/104 [01:01<03:03,  2.35s/it]
Train:  26%|██▌       | 27/104 [01:03<03:01,  2.35s/it]
Train:  27%|██▋       | 28/104 [01:05<02:59,  2.36s/it]
Train:  28%|██▊       | 29/104 [01:08<02:56,  2.36s/it]
Train:  29%|██▉       | 30/104 [01:10<02:52,  2.33s/it]
Train:  30%|██▉       | 31/104 [01:12<02:50,  2.33s/it]
Train:  31%|███       | 32/104 [01:15<02:48,  2.34s/it]
Train:  32%|███▏      | 33/104 [01:17<02:46,  2.35s/it]
Train:  33%|███▎      | 34/104 [01:19<02:43,  2.33s/it]
Train:  34%|███▎      | 35/104 [01:22<02:41,  2.34s/it]
Train:  35%|███▍      | 36/104 [01:24<02:39,  2.34s/it]
Train:  36%|███▌      | 37/104 [01:26<02:36,  2.34s/it]
Train:  37%|███▋      | 38/104 [01:29<02:36,  2.37s/it]
Train:  38%|███▊      | 39/104 [01:31<02:34,  2.38s/it]
Train:  38%|███▊      | 40/104 [01:34<02:33,  2.40s/it]
Train:  39%|███▉      | 41/104 [01:36<02:29,  2.38s/it]
Train:  40%|████      | 42/104 [01:38<02:27,  2.37s/it]
Train:  41%|████▏     | 43/104 [01:41<02:25,  2.38s/it]
Train:  42%|████▏     | 44/104 [01:43<02:22,  2.37s/it]
Train:  43%|████▎     | 45/104 [01:45<02:18,  2.36s/it]
Train:  44%|████▍     | 46/104 [01:48<02:17,  2.37s/it]
Train:  45%|████▌     | 47/104 [01:50<02:14,  2.36s/it]
Train:  46%|████▌     | 48/104 [01:53<02:11,  2.35s/it]
Train:  47%|████▋     | 49/104 [01:55<02:09,  2.36s/it]
Train:  48%|████▊     | 50/104 [01:57<02:07,  2.36s/it]
Train:  49%|████▉     | 51/104 [02:00<02:04,  2.35s/it]
Train:  50%|█████     | 52/104 [02:02<02:01,  2.34s/it]
Train:  51%|█████     | 53/104 [02:04<02:00,  2.35s/it]
Train:  52%|█████▏    | 54/104 [02:07<02:00,  2.40s/it]
Train:  53%|█████▎    | 55/104 [02:09<01:57,  2.39s/it]
Train:  54%|█████▍    | 56/104 [02:12<01:54,  2.38s/it]
Train:  55%|█████▍    | 57/104 [02:14<01:52,  2.38s/it]
Train:  56%|█████▌    | 58/104 [02:16<01:49,  2.37s/it]
Train:  57%|█████▋    | 59/104 [02:19<01:46,  2.36s/it]
Train:  58%|█████▊    | 60/104 [02:21<01:44,  2.38s/it]
Train:  59%|█████▊    | 61/104 [02:23<01:41,  2.36s/it]
Train:  60%|█████▉    | 62/104 [02:26<01:38,  2.35s/it]
Train:  61%|██████    | 63/104 [02:28<01:35,  2.34s/it]
Train:  62%|██████▏   | 64/104 [02:30<01:33,  2.34s/it]
Train:  62%|██████▎   | 65/104 [02:33<01:30,  2.32s/it]
Train:  63%|██████▎   | 66/104 [02:35<01:25,  2.24s/it]
Train:  64%|██████▍   | 67/104 [02:37<01:22,  2.24s/it]
Train:  65%|██████▌   | 68/104 [02:39<01:19,  2.21s/it]
Train:  66%|██████▋   | 69/104 [02:41<01:17,  2.21s/it]
Train:  67%|██████▋   | 70/104 [02:44<01:16,  2.26s/it]
Train:  68%|██████▊   | 71/104 [02:46<01:15,  2.28s/it]
Train:  69%|██████▉   | 72/104 [02:48<01:13,  2.30s/it]
Train:  70%|███████   | 73/104 [02:51<01:12,  2.33s/it]
Train:  71%|███████   | 74/104 [02:53<01:10,  2.36s/it]
Train:  72%|███████▏  | 75/104 [02:55<01:08,  2.35s/it]
Train:  73%|███████▎  | 76/104 [02:58<01:05,  2.36s/it]
Train:  74%|███████▍  | 77/104 [03:00<01:03,  2.35s/it]
Train:  75%|███████▌  | 78/104 [03:03<01:01,  2.35s/it]
Train:  76%|███████▌  | 79/104 [03:05<00:58,  2.34s/it]
Train:  77%|███████▋  | 80/104 [03:07<00:56,  2.36s/it]
Train:  78%|███████▊  | 81/104 [03:09<00:52,  2.30s/it]
Train:  79%|███████▉  | 82/104 [03:12<00:49,  2.24s/it]
Train:  80%|███████▉  | 83/104 [03:14<00:46,  2.21s/it]
Train:  81%|████████  | 84/104 [03:16<00:43,  2.17s/it]
Train:  82%|████████▏ | 85/104 [03:18<00:40,  2.15s/it]
Train:  83%|████████▎ | 86/104 [03:20<00:38,  2.16s/it]
Train:  84%|████████▎ | 87/104 [03:22<00:36,  2.14s/it]
Train:  85%|████████▍ | 88/104 [03:24<00:34,  2.17s/it]
Train:  86%|████████▌ | 89/104 [03:27<00:33,  2.23s/it]
Train:  87%|████████▋ | 90/104 [03:29<00:31,  2.27s/it]
Train:  88%|████████▊ | 91/104 [03:31<00:29,  2.29s/it]
Train:  88%|████████▊ | 92/104 [03:34<00:27,  2.31s/it]
Train:  89%|████████▉ | 93/104 [03:36<00:25,  2.33s/it]
Train:  90%|█████████ | 94/104 [03:38<00:22,  2.30s/it]
Train:  91%|█████████▏| 95/104 [03:40<00:20,  2.23s/it]
Train:  92%|█████████▏| 96/104 [03:43<00:17,  2.20s/it]
Train:  93%|█████████▎| 97/104 [03:45<00:15,  2.17s/it]
Train:  94%|█████████▍| 98/104 [03:47<00:12,  2.16s/it]
Train:  95%|█████████▌| 99/104 [03:49<00:10,  2.15s/it]
Train:  96%|█████████▌| 100/104 [03:51<00:08,  2.14s/it]
Train:  97%|█████████▋| 101/104 [03:53<00:06,  2.17s/it]
Train:  98%|█████████▊| 102/104 [03:56<00:04,  2.23s/it]
Train:  99%|█████████▉| 103/104 [03:58<00:02,  2.29s/it]
Train: 100%|██████████| 104/104 [03:59<00:00,  1.97s/it]
                                                        
Epoch 25/30  LR: 0.005615  Train Loss: 0.8731  Train Acc: 0.7880  Val Loss: 1.3701  Val Acc: 0.6005
          -> 新的最佳 (val_loss=1.3701)，已保存
Epoch 26/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:06,  2.39s/it]
Train:   2%|▏         | 2/104 [00:04<04:03,  2.39s/it]
Train:   3%|▎         | 3/104 [00:07<03:59,  2.37s/it]
Train:   4%|▍         | 4/104 [00:09<03:54,  2.35s/it]
Train:   5%|▍         | 5/104 [00:11<03:41,  2.24s/it]
Train:   6%|▌         | 6/104 [00:13<03:35,  2.20s/it]
Train:   7%|▋         | 7/104 [00:15<03:32,  2.20s/it]
Train:   8%|▊         | 8/104 [00:17<03:28,  2.18s/it]
Train:   9%|▊         | 9/104 [00:20<03:24,  2.15s/it]
Train:  10%|▉         | 10/104 [00:22<03:20,  2.14s/it]
Train:  11%|█         | 11/104 [00:24<03:18,  2.13s/it]
Train:  12%|█▏        | 12/104 [00:26<03:24,  2.22s/it]
Train:  12%|█▎        | 13/104 [00:29<03:25,  2.26s/it]
Train:  13%|█▎        | 14/104 [00:31<03:24,  2.28s/it]
Train:  14%|█▍        | 15/104 [00:33<03:24,  2.30s/it]
Train:  15%|█▌        | 16/104 [00:36<03:23,  2.32s/it]
Train:  16%|█▋        | 17/104 [00:38<03:21,  2.32s/it]
Train:  17%|█▋        | 18/104 [00:40<03:19,  2.32s/it]
Train:  18%|█▊        | 19/104 [00:43<03:18,  2.33s/it]
Train:  19%|█▉        | 20/104 [00:45<03:16,  2.34s/it]
Train:  20%|██        | 21/104 [00:47<03:14,  2.35s/it]
Train:  21%|██        | 22/104 [00:50<03:13,  2.35s/it]
Train:  22%|██▏       | 23/104 [00:52<03:11,  2.36s/it]
Train:  23%|██▎       | 24/104 [00:54<03:07,  2.35s/it]
Train:  24%|██▍       | 25/104 [00:57<03:05,  2.35s/it]
Train:  25%|██▌       | 26/104 [00:59<03:03,  2.36s/it]
Train:  26%|██▌       | 27/104 [01:01<03:01,  2.36s/it]
Train:  27%|██▋       | 28/104 [01:04<02:58,  2.35s/it]
Train:  28%|██▊       | 29/104 [01:06<02:57,  2.37s/it]
Train:  29%|██▉       | 30/104 [01:09<02:55,  2.37s/it]
Train:  30%|██▉       | 31/104 [01:11<02:52,  2.36s/it]
Train:  31%|███       | 32/104 [01:13<02:49,  2.35s/it]
Train:  32%|███▏      | 33/104 [01:16<02:47,  2.36s/it]
Train:  33%|███▎      | 34/104 [01:18<02:44,  2.36s/it]
Train:  34%|███▎      | 35/104 [01:20<02:42,  2.36s/it]
Train:  35%|███▍      | 36/104 [01:22<02:36,  2.30s/it]
Train:  36%|███▌      | 37/104 [01:25<02:31,  2.26s/it]
Train:  37%|███▋      | 38/104 [01:27<02:27,  2.23s/it]
Train:  38%|███▊      | 39/104 [01:29<02:24,  2.22s/it]
Train:  38%|███▊      | 40/104 [01:31<02:20,  2.19s/it]
Train:  39%|███▉      | 41/104 [01:33<02:16,  2.17s/it]
Train:  40%|████      | 42/104 [01:35<02:14,  2.16s/it]
Train:  41%|████▏     | 43/104 [01:38<02:16,  2.24s/it]
Train:  42%|████▏     | 44/104 [01:40<02:16,  2.28s/it]
Train:  43%|████▎     | 45/104 [01:43<02:16,  2.31s/it]
Train:  44%|████▍     | 46/104 [01:45<02:14,  2.33s/it]
Train:  45%|████▌     | 47/104 [01:47<02:13,  2.34s/it]
Train:  46%|████▌     | 48/104 [01:50<02:11,  2.35s/it]
Train:  47%|████▋     | 49/104 [01:52<02:09,  2.36s/it]
Train:  48%|████▊     | 50/104 [01:54<02:08,  2.39s/it]
Train:  49%|████▉     | 51/104 [01:57<02:06,  2.38s/it]
Train:  50%|█████     | 52/104 [01:59<02:03,  2.38s/it]
Train:  51%|█████     | 53/104 [02:01<01:58,  2.33s/it]
Train:  52%|█████▏    | 54/104 [02:04<01:53,  2.28s/it]
Train:  53%|█████▎    | 55/104 [02:06<01:49,  2.23s/it]
Train:  54%|█████▍    | 56/104 [02:08<01:44,  2.19s/it]
Train:  55%|█████▍    | 57/104 [02:10<01:44,  2.22s/it]
Train:  56%|█████▌    | 58/104 [02:12<01:43,  2.24s/it]
Train:  57%|█████▋    | 59/104 [02:15<01:41,  2.26s/it]
Train:  58%|█████▊    | 60/104 [02:17<01:38,  2.25s/it]
Train:  59%|█████▊    | 61/104 [02:19<01:36,  2.24s/it]
Train:  60%|█████▉    | 62/104 [02:21<01:34,  2.24s/it]
Train:  61%|██████    | 63/104 [02:24<01:31,  2.24s/it]
Train:  62%|██████▏   | 64/104 [02:26<01:31,  2.28s/it]
Train:  62%|██████▎   | 65/104 [02:28<01:28,  2.28s/it]
Train:  63%|██████▎   | 66/104 [02:31<01:26,  2.28s/it]
Train:  64%|██████▍   | 67/104 [02:33<01:24,  2.28s/it]
Train:  65%|██████▌   | 68/104 [02:35<01:21,  2.25s/it]
Train:  66%|██████▋   | 69/104 [02:37<01:17,  2.22s/it]
Train:  67%|██████▋   | 70/104 [02:39<01:14,  2.20s/it]
Train:  68%|██████▊   | 71/104 [02:41<01:11,  2.17s/it]
Train:  69%|██████▉   | 72/104 [02:44<01:08,  2.15s/it]
Train:  70%|███████   | 73/104 [02:46<01:06,  2.15s/it]
Train:  71%|███████   | 74/104 [02:48<01:04,  2.16s/it]
Train:  72%|███████▏  | 75/104 [02:50<01:03,  2.18s/it]
Train:  73%|███████▎  | 76/104 [02:52<01:01,  2.19s/it]
Train:  74%|███████▍  | 77/104 [02:55<00:59,  2.20s/it]
Train:  75%|███████▌  | 78/104 [02:57<00:56,  2.19s/it]
Train:  76%|███████▌  | 79/104 [02:59<00:55,  2.22s/it]
Train:  77%|███████▋  | 80/104 [03:01<00:53,  2.23s/it]
Train:  78%|███████▊  | 81/104 [03:03<00:51,  2.23s/it]
Train:  79%|███████▉  | 82/104 [03:06<00:49,  2.23s/it]
Train:  80%|███████▉  | 83/104 [03:08<00:46,  2.23s/it]
Train:  81%|████████  | 84/104 [03:10<00:45,  2.25s/it]
Train:  82%|████████▏ | 85/104 [03:12<00:42,  2.25s/it]
Train:  83%|████████▎ | 86/104 [03:15<00:40,  2.25s/it]
Train:  84%|████████▎ | 87/104 [03:17<00:37,  2.21s/it]
Train:  85%|████████▍ | 88/104 [03:19<00:34,  2.18s/it]
Train:  86%|████████▌ | 89/104 [03:21<00:32,  2.17s/it]
Train:  87%|████████▋ | 90/104 [03:23<00:30,  2.15s/it]
Train:  88%|████████▊ | 91/104 [03:25<00:27,  2.14s/it]
Train:  88%|████████▊ | 92/104 [03:27<00:25,  2.14s/it]
Train:  89%|████████▉ | 93/104 [03:30<00:24,  2.20s/it]
Train:  90%|█████████ | 94/104 [03:32<00:22,  2.24s/it]
Train:  91%|█████████▏| 95/104 [03:34<00:20,  2.26s/it]
Train:  92%|█████████▏| 96/104 [03:37<00:18,  2.29s/it]
Train:  93%|█████████▎| 97/104 [03:39<00:16,  2.31s/it]
Train:  94%|█████████▍| 98/104 [03:42<00:13,  2.33s/it]
Train:  95%|█████████▌| 99/104 [03:44<00:11,  2.34s/it]
Train:  96%|█████████▌| 100/104 [03:46<00:09,  2.36s/it]
Train:  97%|█████████▋| 101/104 [03:49<00:07,  2.36s/it]
Train:  98%|█████████▊| 102/104 [03:51<00:04,  2.35s/it]
Train:  99%|█████████▉| 103/104 [03:53<00:02,  2.36s/it]
Train: 100%|██████████| 104/104 [03:55<00:00,  1.99s/it]
                                                        
Epoch 26/30  LR: 0.003816  Train Loss: 0.8057  Train Acc: 0.8089  Val Loss: 1.3934  Val Acc: 0.6141
Epoch 27/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:44,  2.18s/it]
Train:   2%|▏         | 2/104 [00:04<03:40,  2.16s/it]
Train:   3%|▎         | 3/104 [00:06<03:34,  2.13s/it]
Train:   4%|▍         | 4/104 [00:08<03:39,  2.20s/it]
Train:   5%|▍         | 5/104 [00:11<03:43,  2.25s/it]
Train:   6%|▌         | 6/104 [00:13<03:45,  2.30s/it]
Train:   7%|▋         | 7/104 [00:15<03:46,  2.34s/it]
Train:   8%|▊         | 8/104 [00:18<03:46,  2.36s/it]
Train:   9%|▊         | 9/104 [00:20<03:45,  2.37s/it]
Train:  10%|▉         | 10/104 [00:22<03:40,  2.35s/it]
Train:  11%|█         | 11/104 [00:25<03:37,  2.34s/it]
Train:  12%|█▏        | 12/104 [00:27<03:35,  2.34s/it]
Train:  12%|█▎        | 13/104 [00:30<03:36,  2.37s/it]
Train:  13%|█▎        | 14/104 [00:32<03:31,  2.35s/it]
Train:  14%|█▍        | 15/104 [00:34<03:24,  2.30s/it]
Train:  15%|█▌        | 16/104 [00:36<03:18,  2.25s/it]
Train:  16%|█▋        | 17/104 [00:38<03:13,  2.22s/it]
Train:  17%|█▋        | 18/104 [00:41<03:08,  2.20s/it]
Train:  18%|█▊        | 19/104 [00:43<03:04,  2.17s/it]
Train:  19%|█▉        | 20/104 [00:45<03:04,  2.20s/it]
Train:  20%|██        | 21/104 [00:47<03:07,  2.26s/it]
Train:  21%|██        | 22/104 [00:50<03:08,  2.29s/it]
Train:  22%|██▏       | 23/104 [00:52<03:07,  2.32s/it]
Train:  23%|██▎       | 24/104 [00:54<03:06,  2.33s/it]
Train:  24%|██▍       | 25/104 [00:57<03:04,  2.33s/it]
Train:  25%|██▌       | 26/104 [00:59<03:02,  2.34s/it]
Train:  26%|██▌       | 27/104 [01:02<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:04<02:59,  2.37s/it]
Train:  28%|██▊       | 29/104 [01:06<02:57,  2.37s/it]
Train:  29%|██▉       | 30/104 [01:09<02:55,  2.37s/it]
Train:  30%|██▉       | 31/104 [01:11<02:47,  2.30s/it]
Train:  31%|███       | 32/104 [01:13<02:41,  2.25s/it]
Train:  32%|███▏      | 33/104 [01:15<02:37,  2.22s/it]
Train:  33%|███▎      | 34/104 [01:17<02:36,  2.24s/it]
Train:  34%|███▎      | 35/104 [01:20<02:37,  2.28s/it]
Train:  35%|███▍      | 36/104 [01:22<02:35,  2.29s/it]
Train:  36%|███▌      | 37/104 [01:24<02:34,  2.30s/it]
Train:  37%|███▋      | 38/104 [01:27<02:32,  2.31s/it]
Train:  38%|███▊      | 39/104 [01:29<02:31,  2.33s/it]
Train:  38%|███▊      | 40/104 [01:31<02:29,  2.34s/it]
Train:  39%|███▉      | 41/104 [01:34<02:28,  2.36s/it]
Train:  40%|████      | 42/104 [01:36<02:26,  2.37s/it]
