Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Train:  29%|██▉       | 30/104 [01:12<02:58,  2.41s/it]
Train:  30%|██▉       | 31/104 [01:14<02:55,  2.40s/it]
Train:  31%|███       | 32/104 [01:16<02:53,  2.41s/it]
Train:  32%|███▏      | 33/104 [01:19<02:50,  2.40s/it]
Train:  33%|███▎      | 34/104 [01:21<02:49,  2.42s/it]
Train:  34%|███▎      | 35/104 [01:24<02:46,  2.42s/it]
Train:  35%|███▍      | 36/104 [01:26<02:43,  2.40s/it]
Train:  36%|███▌      | 37/104 [01:28<02:39,  2.39s/it]
Train:  37%|███▋      | 38/104 [01:31<02:36,  2.37s/it]
Train:  38%|███▊      | 39/104 [01:33<02:34,  2.38s/it]
Train:  38%|███▊      | 40/104 [01:36<02:32,  2.38s/it]
Train:  39%|███▉      | 41/104 [01:38<02:33,  2.44s/it]
Train:  40%|████      | 42/104 [01:41<02:33,  2.47s/it]
Train:  41%|████▏     | 43/104 [01:43<02:31,  2.48s/it]
Train:  42%|████▏     | 44/104 [01:46<02:28,  2.47s/it]
Train:  43%|████▎     | 45/104 [01:48<02:25,  2.46s/it]
Train:  44%|████▍     | 46/104 [01:51<02:22,  2.45s/it]
Train:  45%|████▌     | 47/104 [01:53<02:18,  2.44s/it]
Train:  46%|████▌     | 48/104 [01:55<02:15,  2.43s/it]
Train:  47%|████▋     | 49/104 [01:58<02:12,  2.41s/it]
Train:  48%|████▊     | 50/104 [02:00<02:09,  2.39s/it]
Train:  49%|████▉     | 51/104 [02:02<02:06,  2.39s/it]
Train:  50%|█████     | 52/104 [02:05<02:04,  2.39s/it]
Train:  51%|█████     | 53/104 [02:07<02:01,  2.38s/it]
Train:  52%|█████▏    | 54/104 [02:10<01:59,  2.39s/it]
Train:  53%|█████▎    | 55/104 [02:12<01:56,  2.38s/it]
Train:  54%|█████▍    | 56/104 [02:14<01:53,  2.37s/it]
Train:  55%|█████▍    | 57/104 [02:17<01:51,  2.37s/it]
Train:  56%|█████▌    | 58/104 [02:19<01:48,  2.36s/it]
Train:  57%|█████▋    | 59/104 [02:21<01:46,  2.37s/it]
Train:  58%|█████▊    | 60/104 [02:24<01:44,  2.38s/it]
Train:  59%|█████▊    | 61/104 [02:26<01:43,  2.41s/it]
Train:  60%|█████▉    | 62/104 [02:29<01:40,  2.38s/it]
Train:  61%|██████    | 63/104 [02:31<01:37,  2.37s/it]
Train:  62%|██████▏   | 64/104 [02:33<01:34,  2.35s/it]
Train:  62%|██████▎   | 65/104 [02:36<01:31,  2.35s/it]
Train:  63%|██████▎   | 66/104 [02:38<01:29,  2.36s/it]
Train:  64%|██████▍   | 67/104 [02:40<01:27,  2.37s/it]
Train:  65%|██████▌   | 68/104 [02:43<01:25,  2.39s/it]
Train:  66%|██████▋   | 69/104 [02:45<01:23,  2.38s/it]
Train:  67%|██████▋   | 70/104 [02:47<01:20,  2.37s/it]
Train:  68%|██████▊   | 71/104 [02:50<01:19,  2.41s/it]
Train:  69%|██████▉   | 72/104 [02:53<01:18,  2.46s/it]
Train:  70%|███████   | 73/104 [02:55<01:16,  2.48s/it]
Train:  71%|███████   | 74/104 [02:58<01:13,  2.46s/it]
Train:  72%|███████▏  | 75/104 [03:00<01:10,  2.44s/it]
Train:  73%|███████▎  | 76/104 [03:02<01:07,  2.41s/it]
Train:  74%|███████▍  | 77/104 [03:05<01:05,  2.41s/it]
Train:  75%|███████▌  | 78/104 [03:07<01:02,  2.39s/it]
Train:  76%|███████▌  | 79/104 [03:09<00:59,  2.37s/it]
Train:  77%|███████▋  | 80/104 [03:12<00:56,  2.36s/it]
Train:  78%|███████▊  | 81/104 [03:14<00:54,  2.38s/it]
Train:  79%|███████▉  | 82/104 [03:16<00:52,  2.37s/it]
Train:  80%|███████▉  | 83/104 [03:19<00:49,  2.35s/it]
Train:  81%|████████  | 84/104 [03:21<00:46,  2.34s/it]
Train:  82%|████████▏ | 85/104 [03:23<00:44,  2.34s/it]
Train:  83%|████████▎ | 86/104 [03:26<00:42,  2.33s/it]
Train:  84%|████████▎ | 87/104 [03:28<00:39,  2.32s/it]
Train:  85%|████████▍ | 88/104 [03:30<00:37,  2.34s/it]
Train:  86%|████████▌ | 89/104 [03:33<00:34,  2.32s/it]
Train:  87%|████████▋ | 90/104 [03:35<00:32,  2.31s/it]
Train:  88%|████████▊ | 91/104 [03:37<00:30,  2.33s/it]
Train:  88%|████████▊ | 92/104 [03:40<00:27,  2.33s/it]
Train:  89%|████████▉ | 93/104 [03:42<00:25,  2.35s/it]
Train:  90%|█████████ | 94/104 [03:44<00:23,  2.36s/it]
Train:  91%|█████████▏| 95/104 [03:47<00:21,  2.38s/it]
Train:  92%|█████████▏| 96/104 [03:49<00:18,  2.37s/it]
Train:  93%|█████████▎| 97/104 [03:52<00:16,  2.37s/it]
Train:  94%|█████████▍| 98/104 [03:54<00:14,  2.37s/it]
Train:  95%|█████████▌| 99/104 [03:56<00:11,  2.37s/it]
Train:  96%|█████████▌| 100/104 [03:59<00:09,  2.36s/it]
Train:  97%|█████████▋| 101/104 [04:01<00:07,  2.38s/it]
Train:  98%|█████████▊| 102/104 [04:03<00:04,  2.40s/it]
Train:  99%|█████████▉| 103/104 [04:06<00:02,  2.38s/it]
Train: 100%|██████████| 104/104 [04:07<00:00,  2.04s/it]
                                                        
Epoch 24/30  LR: 0.005891  Train Loss: 1.2034  Train Acc: 0.6688  Val Loss: 1.5093  Val Acc: 0.5679
          -> 新的最佳 (val_loss=1.5093)，已保存
Epoch 25/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:04,  2.37s/it]
Train:   2%|▏         | 2/104 [00:04<04:02,  2.38s/it]
Train:   3%|▎         | 3/104 [00:07<04:00,  2.38s/it]
Train:   4%|▍         | 4/104 [00:09<03:57,  2.38s/it]
Train:   5%|▍         | 5/104 [00:11<03:56,  2.39s/it]
Train:   6%|▌         | 6/104 [00:14<03:52,  2.37s/it]
Train:   7%|▋         | 7/104 [00:16<03:51,  2.39s/it]
Train:   8%|▊         | 8/104 [00:19<03:48,  2.38s/it]
Train:   9%|▊         | 9/104 [00:21<03:45,  2.37s/it]
Train:  10%|▉         | 10/104 [00:23<03:42,  2.37s/it]
Train:  11%|█         | 11/104 [00:26<03:40,  2.37s/it]
Train:  12%|█▏        | 12/104 [00:28<03:39,  2.39s/it]
Train:  12%|█▎        | 13/104 [00:31<03:39,  2.41s/it]
Train:  13%|█▎        | 14/104 [00:33<03:40,  2.45s/it]
Train:  14%|█▍        | 15/104 [00:35<03:36,  2.43s/it]
Train:  15%|█▌        | 16/104 [00:38<03:34,  2.44s/it]
Train:  16%|█▋        | 17/104 [00:40<03:30,  2.42s/it]
Train:  17%|█▋        | 18/104 [00:43<03:25,  2.39s/it]
Train:  18%|█▊        | 19/104 [00:45<03:22,  2.38s/it]
Train:  19%|█▉        | 20/104 [00:47<03:22,  2.41s/it]
Train:  20%|██        | 21/104 [00:50<03:19,  2.40s/it]
Train:  21%|██        | 22/104 [00:52<03:16,  2.40s/it]
Train:  22%|██▏       | 23/104 [00:55<03:13,  2.39s/it]
Train:  23%|██▎       | 24/104 [00:57<03:10,  2.38s/it]
Train:  24%|██▍       | 25/104 [00:59<03:07,  2.37s/it]
Train:  25%|██▌       | 26/104 [01:02<03:03,  2.35s/it]
Train:  26%|██▌       | 27/104 [01:04<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:06<02:59,  2.37s/it]
Train:  28%|██▊       | 29/104 [01:09<02:57,  2.37s/it]
Train:  29%|██▉       | 30/104 [01:11<02:55,  2.37s/it]
Train:  30%|██▉       | 31/104 [01:14<02:53,  2.37s/it]
Train:  31%|███       | 32/104 [01:16<02:50,  2.37s/it]
Train:  32%|███▏      | 33/104 [01:18<02:49,  2.38s/it]
Train:  33%|███▎      | 34/104 [01:21<02:46,  2.38s/it]
Train:  34%|███▎      | 35/104 [01:23<02:43,  2.36s/it]
Train:  35%|███▍      | 36/104 [01:25<02:39,  2.35s/it]
Train:  36%|███▌      | 37/104 [01:28<02:37,  2.36s/it]
Train:  37%|███▋      | 38/104 [01:30<02:35,  2.35s/it]
Train:  38%|███▊      | 39/104 [01:32<02:34,  2.37s/it]
Train:  38%|███▊      | 40/104 [01:35<02:33,  2.39s/it]
Train:  39%|███▉      | 41/104 [01:37<02:30,  2.38s/it]
Train:  40%|████      | 42/104 [01:40<02:27,  2.38s/it]
Train:  41%|████▏     | 43/104 [01:42<02:24,  2.38s/it]
Train:  42%|████▏     | 44/104 [01:44<02:22,  2.37s/it]
Train:  43%|████▎     | 45/104 [01:47<02:19,  2.37s/it]
Train:  44%|████▍     | 46/104 [01:49<02:17,  2.38s/it]
Train:  45%|████▌     | 47/104 [01:52<02:16,  2.40s/it]
Train:  46%|████▌     | 48/104 [01:54<02:14,  2.40s/it]
Train:  47%|████▋     | 49/104 [01:56<02:11,  2.39s/it]
Train:  48%|████▊     | 50/104 [01:59<02:08,  2.38s/it]
Train:  49%|████▉     | 51/104 [02:01<02:04,  2.35s/it]
Train:  50%|█████     | 52/104 [02:03<02:02,  2.35s/it]
Train:  51%|█████     | 53/104 [02:06<02:00,  2.36s/it]
Train:  52%|█████▏    | 54/104 [02:08<01:59,  2.39s/it]
Train:  53%|█████▎    | 55/104 [02:11<01:56,  2.39s/it]
Train:  54%|█████▍    | 56/104 [02:13<01:54,  2.39s/it]
Train:  55%|█████▍    | 57/104 [02:15<01:52,  2.39s/it]
Train:  56%|█████▌    | 58/104 [02:18<01:49,  2.38s/it]
Train:  57%|█████▋    | 59/104 [02:20<01:47,  2.38s/it]
Train:  58%|█████▊    | 60/104 [02:23<01:45,  2.40s/it]
Train:  59%|█████▊    | 61/104 [02:25<01:43,  2.40s/it]
Train:  60%|█████▉    | 62/104 [02:27<01:40,  2.39s/it]
Train:  61%|██████    | 63/104 [02:30<01:37,  2.38s/it]
Train:  62%|██████▏   | 64/104 [02:32<01:35,  2.40s/it]
Train:  62%|██████▎   | 65/104 [02:34<01:33,  2.39s/it]
Train:  63%|██████▎   | 66/104 [02:37<01:30,  2.39s/it]
Train:  64%|██████▍   | 67/104 [02:39<01:29,  2.41s/it]
Train:  65%|██████▌   | 68/104 [02:42<01:26,  2.40s/it]
Train:  66%|██████▋   | 69/104 [02:44<01:23,  2.39s/it]
Train:  67%|██████▋   | 70/104 [02:46<01:21,  2.38s/it]
Train:  68%|██████▊   | 71/104 [02:49<01:18,  2.38s/it]
Train:  69%|██████▉   | 72/104 [02:51<01:16,  2.38s/it]
Train:  70%|███████   | 73/104 [02:54<01:13,  2.38s/it]
Train:  71%|███████   | 74/104 [02:56<01:13,  2.43s/it]
Train:  72%|███████▏  | 75/104 [02:59<01:13,  2.52s/it]
Train:  73%|███████▎  | 76/104 [03:01<01:10,  2.53s/it]
Train:  74%|███████▍  | 77/104 [03:04<01:07,  2.51s/it]
Train:  75%|███████▌  | 78/104 [03:06<01:06,  2.55s/it]
Train:  76%|███████▌  | 79/104 [03:09<01:03,  2.56s/it]
Train:  77%|███████▋  | 80/104 [03:12<01:01,  2.56s/it]
Train:  78%|███████▊  | 81/104 [03:14<00:57,  2.50s/it]
Train:  79%|███████▉  | 82/104 [03:16<00:53,  2.43s/it]
Train:  80%|███████▉  | 83/104 [03:19<00:50,  2.41s/it]
Train:  81%|████████  | 84/104 [03:21<00:48,  2.40s/it]
Train:  82%|████████▏ | 85/104 [03:23<00:45,  2.39s/it]
Train:  83%|████████▎ | 86/104 [03:26<00:42,  2.39s/it]
Train:  84%|████████▎ | 87/104 [03:28<00:40,  2.40s/it]
Train:  85%|████████▍ | 88/104 [03:31<00:38,  2.39s/it]
Train:  86%|████████▌ | 89/104 [03:33<00:35,  2.39s/it]
Train:  87%|████████▋ | 90/104 [03:35<00:33,  2.38s/it]
Train:  88%|████████▊ | 91/104 [03:38<00:31,  2.39s/it]
Train:  88%|████████▊ | 92/104 [03:40<00:28,  2.39s/it]
Train:  89%|████████▉ | 93/104 [03:43<00:26,  2.41s/it]
Train:  90%|█████████ | 94/104 [03:45<00:24,  2.41s/it]
Train:  91%|█████████▏| 95/104 [03:47<00:21,  2.39s/it]
Train:  92%|█████████▏| 96/104 [03:50<00:18,  2.37s/it]
Train:  93%|█████████▎| 97/104 [03:52<00:16,  2.38s/it]
Train:  94%|█████████▍| 98/104 [03:54<00:14,  2.37s/it]
Train:  95%|█████████▌| 99/104 [03:57<00:11,  2.37s/it]
Train:  96%|█████████▌| 100/104 [03:59<00:09,  2.43s/it]
Train:  97%|█████████▋| 101/104 [04:02<00:07,  2.44s/it]
Train:  98%|█████████▊| 102/104 [04:04<00:04,  2.42s/it]
Train:  99%|█████████▉| 103/104 [04:06<00:02,  2.41s/it]
Train: 100%|██████████| 104/104 [04:08<00:00,  2.06s/it]
                                                        
Epoch 25/30  LR: 0.004264  Train Loss: 1.1539  Train Acc: 0.6781  Val Loss: 1.6153  Val Acc: 0.5571
Epoch 26/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:06,  2.39s/it]
Train:   2%|▏         | 2/104 [00:04<04:02,  2.37s/it]
Train:   3%|▎         | 3/104 [00:07<03:58,  2.36s/it]
Train:   4%|▍         | 4/104 [00:09<03:54,  2.35s/it]
Train:   5%|▍         | 5/104 [00:11<03:52,  2.35s/it]
Train:   6%|▌         | 6/104 [00:14<03:55,  2.40s/it]
Train:   7%|▋         | 7/104 [00:16<03:52,  2.39s/it]
Train:   8%|▊         | 8/104 [00:19<03:49,  2.39s/it]
Train:   9%|▊         | 9/104 [00:21<03:45,  2.38s/it]
Train:  10%|▉         | 10/104 [00:23<03:43,  2.38s/it]
Train:  11%|█         | 11/104 [00:26<03:39,  2.36s/it]
Train:  12%|█▏        | 12/104 [00:28<03:38,  2.37s/it]
Train:  12%|█▎        | 13/104 [00:30<03:35,  2.37s/it]
Train:  13%|█▎        | 14/104 [00:33<03:33,  2.37s/it]
Train:  14%|█▍        | 15/104 [00:35<03:30,  2.37s/it]
Train:  15%|█▌        | 16/104 [00:37<03:29,  2.38s/it]
Train:  16%|█▋        | 17/104 [00:40<03:26,  2.37s/it]
Train:  17%|█▋        | 18/104 [00:42<03:23,  2.36s/it]
Train:  18%|█▊        | 19/104 [00:45<03:23,  2.39s/it]
Train:  19%|█▉        | 20/104 [00:47<03:20,  2.38s/it]
Train:  20%|██        | 21/104 [00:49<03:16,  2.37s/it]
Train:  21%|██        | 22/104 [00:52<03:14,  2.37s/it]
Train:  22%|██▏       | 23/104 [00:54<03:11,  2.37s/it]
Train:  23%|██▎       | 24/104 [00:56<03:09,  2.37s/it]
Train:  24%|██▍       | 25/104 [00:59<03:07,  2.37s/it]
Train:  25%|██▌       | 26/104 [01:01<03:06,  2.40s/it]
Train:  26%|██▌       | 27/104 [01:04<03:03,  2.38s/it]
Train:  27%|██▋       | 28/104 [01:06<02:59,  2.37s/it]
Train:  28%|██▊       | 29/104 [01:08<02:57,  2.36s/it]
Train:  29%|██▉       | 30/104 [01:11<02:54,  2.36s/it]
Train:  30%|██▉       | 31/104 [01:13<02:52,  2.37s/it]
Train:  31%|███       | 32/104 [01:15<02:51,  2.38s/it]
Train:  32%|███▏      | 33/104 [01:18<02:50,  2.40s/it]
Train:  33%|███▎      | 34/104 [01:20<02:47,  2.40s/it]
Train:  34%|███▎      | 35/104 [01:23<02:45,  2.40s/it]
Train:  35%|███▍      | 36/104 [01:25<02:44,  2.41s/it]
Train:  36%|███▌      | 37/104 [01:28<02:41,  2.42s/it]
Train:  37%|███▋      | 38/104 [01:30<02:38,  2.40s/it]
Train:  38%|███▊      | 39/104 [01:32<02:36,  2.41s/it]
Train:  38%|███▊      | 40/104 [01:35<02:34,  2.42s/it]
Train:  39%|███▉      | 41/104 [01:38<02:37,  2.50s/it]
Train:  40%|████      | 42/104 [01:40<02:31,  2.44s/it]
Train:  41%|████▏     | 43/104 [01:42<02:28,  2.43s/it]
Train:  42%|████▏     | 44/104 [01:45<02:24,  2.41s/it]
Train:  43%|████▎     | 45/104 [01:49<02:49,  2.88s/it]
Train:  44%|████▍     | 46/104 [01:52<03:01,  3.13s/it]
Train:  45%|████▌     | 47/104 [01:55<02:48,  2.95s/it]
Train:  46%|████▌     | 48/104 [01:57<02:31,  2.70s/it]
Train:  47%|████▋     | 49/104 [01:59<02:18,  2.51s/it]
Train:  48%|████▊     | 50/104 [02:01<02:11,  2.44s/it]
Train:  49%|████▉     | 51/104 [02:04<02:07,  2.41s/it]
Train:  50%|█████     | 52/104 [02:06<02:04,  2.39s/it]
Train:  51%|█████     | 53/104 [02:08<02:00,  2.36s/it]
Train:  52%|█████▏    | 54/104 [02:10<01:56,  2.33s/it]
Train:  53%|█████▎    | 55/104 [02:13<01:55,  2.36s/it]
Train:  54%|█████▍    | 56/104 [02:15<01:53,  2.36s/it]
Train:  55%|█████▍    | 57/104 [02:18<01:50,  2.36s/it]
Train:  56%|█████▌    | 58/104 [02:20<01:48,  2.36s/it]
Train:  57%|█████▋    | 59/104 [02:22<01:47,  2.38s/it]
Train:  58%|█████▊    | 60/104 [02:25<01:43,  2.36s/it]
Train:  59%|█████▊    | 61/104 [02:27<01:41,  2.35s/it]
Train:  60%|█████▉    | 62/104 [02:29<01:38,  2.35s/it]
Train:  61%|██████    | 63/104 [02:32<01:35,  2.34s/it]
Train:  62%|██████▏   | 64/104 [02:34<01:33,  2.35s/it]
Train:  62%|██████▎   | 65/104 [02:36<01:31,  2.35s/it]
Train:  63%|██████▎   | 66/104 [02:39<01:29,  2.35s/it]
Train:  64%|██████▍   | 67/104 [02:41<01:27,  2.36s/it]
Train:  65%|██████▌   | 68/104 [02:44<01:24,  2.35s/it]
Train:  66%|██████▋   | 69/104 [02:46<01:22,  2.37s/it]
Train:  67%|██████▋   | 70/104 [02:48<01:20,  2.37s/it]
Train:  68%|██████▊   | 71/104 [02:51<01:18,  2.39s/it]
Train:  69%|██████▉   | 72/104 [02:53<01:17,  2.41s/it]
Train:  70%|███████   | 73/104 [02:56<01:14,  2.41s/it]
Train:  71%|███████   | 74/104 [02:58<01:12,  2.42s/it]
Train:  72%|███████▏  | 75/104 [03:00<01:09,  2.40s/it]
Train:  73%|███████▎  | 76/104 [03:03<01:07,  2.42s/it]
Train:  74%|███████▍  | 77/104 [03:05<01:05,  2.41s/it]
Train:  75%|███████▌  | 78/104 [03:08<01:03,  2.44s/it]
Train:  76%|███████▌  | 79/104 [03:10<01:00,  2.44s/it]
Train:  77%|███████▋  | 80/104 [03:13<00:58,  2.43s/it]
Train:  78%|███████▊  | 81/104 [03:15<00:55,  2.42s/it]
Train:  79%|███████▉  | 82/104 [03:17<00:52,  2.40s/it]
Train:  80%|███████▉  | 83/104 [03:20<00:50,  2.41s/it]
Train:  81%|████████  | 84/104 [03:22<00:47,  2.40s/it]
Train:  82%|████████▏ | 85/104 [03:25<00:46,  2.44s/it]
Train:  83%|████████▎ | 86/104 [03:27<00:43,  2.41s/it]
Train:  84%|████████▎ | 87/104 [03:29<00:40,  2.41s/it]
Train:  85%|████████▍ | 88/104 [03:32<00:38,  2.41s/it]
Train:  86%|████████▌ | 89/104 [03:34<00:35,  2.39s/it]
Train:  87%|████████▋ | 90/104 [03:37<00:33,  2.41s/it]
Train:  88%|████████▊ | 91/104 [03:39<00:31,  2.41s/it]
Train:  88%|████████▊ | 92/104 [03:42<00:29,  2.45s/it]
Train:  89%|████████▉ | 93/104 [03:44<00:26,  2.43s/it]
Train:  90%|█████████ | 94/104 [03:46<00:24,  2.44s/it]
Train:  91%|█████████▏| 95/104 [03:49<00:21,  2.43s/it]
Train:  92%|█████████▏| 96/104 [03:51<00:19,  2.41s/it]
Train:  93%|█████████▎| 97/104 [03:54<00:16,  2.40s/it]
Train:  94%|█████████▍| 98/104 [03:56<00:14,  2.42s/it]
Train:  95%|█████████▌| 99/104 [03:59<00:12,  2.43s/it]
Train:  96%|█████████▌| 100/104 [04:01<00:09,  2.43s/it]
Train:  97%|█████████▋| 101/104 [04:03<00:07,  2.43s/it]
Train:  98%|█████████▊| 102/104 [04:06<00:04,  2.42s/it]
Train:  99%|█████████▉| 103/104 [04:08<00:02,  2.42s/it]
Train: 100%|██████████| 104/104 [04:09<00:00,  2.07s/it]
                                                        
Epoch 26/30  LR: 0.002880  Train Loss: 1.0895  Train Acc: 0.7065  Val Loss: 1.6071  Val Acc: 0.5380
Epoch 27/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:09,  2.42s/it]
Train:   2%|▏         | 2/104 [00:04<04:07,  2.42s/it]
Train:   3%|▎         | 3/104 [00:07<04:06,  2.44s/it]
Train:   4%|▍         | 4/104 [00:09<04:05,  2.46s/it]
Train:   5%|▍         | 5/104 [00:12<04:01,  2.44s/it]
Train:   6%|▌         | 6/104 [00:14<03:59,  2.44s/it]
Train:   7%|▋         | 7/104 [00:17<03:56,  2.43s/it]
Train:   8%|▊         | 8/104 [00:19<03:53,  2.44s/it]
Train:   9%|▊         | 9/104 [00:21<03:50,  2.43s/it]
Train:  10%|▉         | 10/104 [00:24<03:49,  2.44s/it]
Train:  11%|█         | 11/104 [00:26<03:46,  2.44s/it]
Train:  12%|█▏        | 12/104 [00:29<03:43,  2.43s/it]
Train:  12%|█▎        | 13/104 [00:31<03:41,  2.44s/it]
Train:  13%|█▎        | 14/104 [00:34<03:41,  2.46s/it]
Train:  14%|█▍        | 15/104 [00:36<03:37,  2.45s/it]
Train:  15%|█▌        | 16/104 [00:39<03:34,  2.44s/it]
Train:  16%|█▋        | 17/104 [00:41<03:32,  2.44s/it]
Train:  17%|█▋        | 18/104 [00:43<03:27,  2.42s/it]
Train:  18%|█▊        | 19/104 [00:46<03:24,  2.41s/it]
Train:  19%|█▉        | 20/104 [00:48<03:22,  2.41s/it]
Train:  20%|██        | 21/104 [00:51<03:19,  2.40s/it]
Train:  21%|██        | 22/104 [00:53<03:17,  2.41s/it]
Train:  22%|██▏       | 23/104 [00:55<03:17,  2.44s/it]
Train:  23%|██▎       | 24/104 [00:58<03:15,  2.45s/it]
Train:  24%|██▍       | 25/104 [01:00<03:12,  2.44s/it]
Train:  25%|██▌       | 26/104 [01:03<03:08,  2.42s/it]
Train:  26%|██▌       | 27/104 [01:05<03:04,  2.40s/it]
Train:  27%|██▋       | 28/104 [01:07<03:02,  2.40s/it]
Train:  28%|██▊       | 29/104 [01:10<02:59,  2.40s/it]
Train:  29%|██▉       | 30/104 [01:12<02:59,  2.43s/it]
Train:  30%|██▉       | 31/104 [01:15<02:56,  2.42s/it]
Train:  31%|███       | 32/104 [01:17<02:54,  2.42s/it]
Train:  32%|███▏      | 33/104 [01:20<02:52,  2.42s/it]
Train:  33%|███▎      | 34/104 [01:22<02:49,  2.42s/it]
Train:  34%|███▎      | 35/104 [01:24<02:46,  2.41s/it]
Train:  35%|███▍      | 36/104 [01:27<02:44,  2.42s/it]
Train:  36%|███▌      | 37/104 [01:29<02:42,  2.42s/it]
Train:  37%|███▋      | 38/104 [01:32<02:39,  2.42s/it]
Train:  38%|███▊      | 39/104 [01:34<02:37,  2.42s/it]
Train:  38%|███▊      | 40/104 [01:37<02:35,  2.43s/it]
Train:  39%|███▉      | 41/104 [01:39<02:34,  2.45s/it]
Train:  40%|████      | 42/104 [01:41<02:31,  2.44s/it]
Train:  41%|████▏     | 43/104 [01:44<02:29,  2.46s/it]
Train:  42%|████▏     | 44/104 [01:46<02:27,  2.45s/it]
Train:  43%|████▎     | 45/104 [01:49<02:23,  2.43s/it]
Train:  44%|████▍     | 46/104 [01:51<02:19,  2.41s/it]
Train:  45%|████▌     | 47/104 [01:54<02:17,  2.41s/it]
Train:  46%|████▌     | 48/104 [01:56<02:14,  2.41s/it]
Train:  47%|████▋     | 49/104 [01:58<02:12,  2.42s/it]
Train:  48%|████▊     | 50/104 [02:01<02:11,  2.43s/it]
Train:  49%|████▉     | 51/104 [02:03<02:08,  2.43s/it]
Train:  50%|█████     | 52/104 [02:06<02:06,  2.43s/it]
Train:  51%|█████     | 53/104 [02:08<02:03,  2.42s/it]
Train:  52%|█████▏    | 54/104 [02:11<02:00,  2.42s/it]
Train:  53%|█████▎    | 55/104 [02:13<01:57,  2.40s/it]
Train:  54%|█████▍    | 56/104 [02:15<01:55,  2.42s/it]
Train:  55%|█████▍    | 57/104 [02:18<01:53,  2.42s/it]
Train:  56%|█████▌    | 58/104 [02:20<01:51,  2.41s/it]
Train:  57%|█████▋    | 59/104 [02:23<01:48,  2.42s/it]
Train:  58%|█████▊    | 60/104 [02:25<01:46,  2.42s/it]
Train:  59%|█████▊    | 61/104 [02:27<01:44,  2.42s/it]
Train:  60%|█████▉    | 62/104 [02:30<01:41,  2.42s/it]
Train:  61%|██████    | 63/104 [02:32<01:40,  2.44s/it]
Train:  62%|██████▏   | 64/104 [02:35<01:37,  2.44s/it]
Train:  62%|██████▎   | 65/104 [02:37<01:34,  2.44s/it]
Train:  63%|██████▎   | 66/104 [02:40<01:32,  2.42s/it]
Train:  64%|██████▍   | 67/104 [02:42<01:29,  2.42s/it]
Train:  65%|██████▌   | 68/104 [02:44<01:27,  2.42s/it]
Train:  66%|██████▋   | 69/104 [02:47<01:25,  2.44s/it]
Train:  67%|██████▋   | 70/104 [02:49<01:23,  2.45s/it]
Train:  68%|██████▊   | 71/104 [02:52<01:20,  2.44s/it]
Train:  69%|██████▉   | 72/104 [02:54<01:17,  2.44s/it]
Train:  70%|███████   | 73/104 [02:57<01:15,  2.44s/it]
Train:  71%|███████   | 74/104 [02:59<01:12,  2.43s/it]
Train:  72%|███████▏  | 75/104 [03:02<01:10,  2.42s/it]
Train:  73%|███████▎  | 76/104 [03:04<01:08,  2.45s/it]
Train:  74%|███████▍  | 77/104 [03:06<01:05,  2.43s/it]
Train:  75%|███████▌  | 78/104 [03:09<01:03,  2.43s/it]
Train:  76%|███████▌  | 79/104 [03:11<01:00,  2.42s/it]
Train:  77%|███████▋  | 80/104 [03:14<00:58,  2.42s/it]
Train:  78%|███████▊  | 81/104 [03:16<00:55,  2.42s/it]
Train:  79%|███████▉  | 82/104 [03:19<00:53,  2.43s/it]
Train:  80%|███████▉  | 83/104 [03:21<00:51,  2.44s/it]
Train:  81%|████████  | 84/104 [03:23<00:48,  2.42s/it]
Train:  82%|████████▏ | 85/104 [03:26<00:45,  2.41s/it]
Train:  83%|████████▎ | 86/104 [03:28<00:43,  2.42s/it]
Train:  84%|████████▎ | 87/104 [03:31<00:40,  2.40s/it]
Train:  85%|████████▍ | 88/104 [03:33<00:38,  2.41s/it]
Train:  86%|████████▌ | 89/104 [03:36<00:36,  2.44s/it]
Train:  87%|████████▋ | 90/104 [03:38<00:34,  2.44s/it]
Train:  88%|████████▊ | 91/104 [03:40<00:31,  2.43s/it]
Train:  88%|████████▊ | 92/104 [03:43<00:29,  2.43s/it]
Train:  89%|████████▉ | 93/104 [03:45<00:26,  2.41s/it]
Train:  90%|█████████ | 94/104 [03:48<00:24,  2.40s/it]
Train:  91%|█████████▏| 95/104 [03:50<00:21,  2.40s/it]
Train:  92%|█████████▏| 96/104 [03:52<00:19,  2.43s/it]
Train:  93%|█████████▎| 97/104 [03:55<00:17,  2.43s/it]
Train:  94%|█████████▍| 98/104 [03:57<00:14,  2.43s/it]
Train:  95%|█████████▌| 99/104 [04:00<00:12,  2.43s/it]
